file,type,id,display name,meta id,annotation,annotation label,match score,existing,UPDATE ANNOTATION
e_coli_core.xml,species,M_atp_c,ATP C10H12N5O13P3,M_atp_c,CHEBI:153955,"[(2R,3S,4S,5S,6R)-6-[(2S,3S,4S,5S,6R)-2-[[(2R,3S,4S,5S,6R)-6-[(2R,3S,4R,5R,6S)-5-Amino-4,6-dihydroxy-2-(hydroxymethyl)oxan-3-yl]oxy-5-[2-aminoethoxy(hydroxy)phosphoryl]oxy-3,4-dihydroxyoxan-2-yl]methoxy]-6-[[2-aminoethoxy(hydroxy)phosphoryl]oxymethyl]-4,5-dihydroxyoxan-3-yl]oxy-3,4,5-trihydroxyoxan-2-yl]methyl 2-aminoethyl hydrogen phosphate",0.84,0,ignore
e_coli_core.xml,species,M_atp_c,ATP C10H12N5O13P3,M_atp_c,CHEBI:15422,ATP,0.453,1,keep
e_coli_core.xml,species,M_atp_c,ATP C10H12N5O13P3,M_atp_c,CHEBI:237958,"({[(2R,3S,4R,5R)-3,4-dihydroxy-5-(9H-purin-9-yl)oxolan-2-yl]methyl phosphonato}oxy)(phosphonatooxy)phosphinate",0,1,keep
e_coli_core.xml,species,M_atp_c,ATP C10H12N5O13P3,M_atp_c,CHEBI:30616,ATP(4-),0.453,1,keep
e_coli_core.xml,species,M_atp_c,ATP C10H12N5O13P3,M_atp_c,CHEBI:57299,ATP(3-),0.588,1,keep
e_coli_core.xml,species,M_cit_c,Citrate,M_cit_c,CHEBI:16947,citrate(3-),1,1,keep
e_coli_core.xml,species,M_cit_c,Citrate,M_cit_c,CHEBI:8774,ramipril,1,0,ignore
e_coli_core.xml,species,M_cit_c,Citrate,M_cit_c,CHEBI:35802,3-carboxy-2-(carboxymethyl)-2-hydroxypropanoate,0.479,1,keep
e_coli_core.xml,species,M_cit_c,Citrate,M_cit_c,CHEBI:133748,citrate anion,0,1,keep
e_coli_core.xml,species,M_cit_c,Citrate,M_cit_c,CHEBI:35809,2-(carboxymethyl)-2-hydroxysuccinate,0.589,1,keep
e_coli_core.xml,species,M_cit_c,Citrate,M_cit_c,CHEBI:76049,citric acid-d4,0.654,1,keep
e_coli_core.xml,species,M_cit_c,Citrate,M_cit_c,CHEBI:35810,3-carboxy-3-hydroxypentanedioate,0.579,1,keep
e_coli_core.xml,species,M_cit_c,Citrate,M_cit_c,CHEBI:30769,citric acid,0.711,1,keep
e_coli_core.xml,species,M_cit_c,Citrate,M_cit_c,CHEBI:35808,citrate(2-),0.949,1,keep
e_coli_core.xml,species,M_cit_c,Citrate,M_cit_c,CHEBI:132362,citrate(4-),0.949,1,keep
e_coli_core.xml,species,M_cit_c,Citrate,M_cit_c,CHEBI:35804,citrate(1-),0.949,1,keep
e_coli_core.xml,species,M_cit_c,Citrate,M_cit_c,CHEBI:35806,"3,4-dicarboxy-3-hydroxybutanoate",0.525,1,keep
e_coli_core.xml,species,M_co2_c,CO2 CO2,M_co2_c,CHEBI:16526,carbon dioxide,1,1,keep
e_coli_core.xml,species,M_co2_c,CO2 CO2,M_co2_c,CHEBI:29325,oxidooxomethyl,1,0,ignore
e_coli_core.xml,species,M_co2_c,CO2 CO2,M_co2_c,CHEBI:29334,oxidocarbon(2+),1,0,ignore
e_coli_core.xml,species,M_co2_c,CO2 CO2,M_co2_c,CHEBI:48828,cobalt(2+),1,0,ignore
e_coli_core.xml,species,M_co2_e,CO2 CO2,M_co2_e,CHEBI:16526,carbon dioxide,1,1,keep
e_coli_core.xml,species,M_co2_e,CO2 CO2,M_co2_e,CHEBI:29325,oxidooxomethyl,1,0,ignore
e_coli_core.xml,species,M_co2_e,CO2 CO2,M_co2_e,CHEBI:29334,oxidocarbon(2+),1,0,ignore
e_coli_core.xml,species,M_co2_e,CO2 CO2,M_co2_e,CHEBI:48828,cobalt(2+),1,0,ignore
e_coli_core.xml,species,M_coa_c,Coenzyme A,M_coa_c,CHEBI:15346,coenzyme A,1,1,keep
e_coli_core.xml,species,M_coa_c,Coenzyme A,M_coa_c,CHEBI:57287,coenzyme A(4-),0.957,1,keep
e_coli_core.xml,species,M_dhap_c,Dihydroxyacetone phosphate,M_dhap_c,CHEBI:16108,dihydroxyacetone phosphate,1,1,keep
e_coli_core.xml,species,M_dhap_c,Dihydroxyacetone phosphate,M_dhap_c,CHEBI:57642,glycerone phosphate(2-),1,1,keep
e_coli_core.xml,species,M_e4p_c,D-Erythrose 4-phosphate,M_e4p_c,CHEBI:16897,D-erythrose 4-phosphate(2-),1,1,keep
e_coli_core.xml,species,M_e4p_c,D-Erythrose 4-phosphate,M_e4p_c,CHEBI:48153,D-erythrose 4-phosphate,1,1,keep
e_coli_core.xml,species,M_etoh_c,Ethanol,M_etoh_c,CHEBI:16236,ethanol,1,1,keep
e_coli_core.xml,species,M_etoh_c,Ethanol,M_etoh_c,CHEBI:52092,ethoxide,0.781,1,keep
e_coli_core.xml,species,M_etoh_e,Ethanol,M_etoh_e,CHEBI:16236,ethanol,1,1,keep
e_coli_core.xml,species,M_etoh_e,Ethanol,M_etoh_e,CHEBI:52092,ethoxide,0.781,1,keep
e_coli_core.xml,species,M_f6p_c,D-Fructose 6-phosphate,M_f6p_c,CHEBI:15946,keto-D-fructose 6-phosphate,1,0,ignore
e_coli_core.xml,species,M_f6p_c,D-Fructose 6-phosphate,M_f6p_c,CHEBI:57579,D-fructose 6-phosphate(2-),1,0,ignore
e_coli_core.xml,species,M_f6p_c,D-Fructose 6-phosphate,M_f6p_c,CHEBI:61527,D-fructofuranose 6-phosphate(2-),1,0,ignore
e_coli_core.xml,species,M_f6p_c,D-Fructose 6-phosphate,M_f6p_c,CHEBI:61553,D-fructofuranose 6-phosphate,1,0,ignore
e_coli_core.xml,species,M_f6p_c,D-Fructose 6-phosphate,M_f6p_c,CHEBI:16084,beta-D-fructofuranose 6-phosphate,0.984,1,keep
e_coli_core.xml,species,M_f6p_c,D-Fructose 6-phosphate,M_f6p_c,CHEBI:57634,beta-D-fructofuranose 6-phosphate(2-),0.964,1,keep
e_coli_core.xml,species,M_fdp_c,"D-Fructose 1,6-bisphosphate",M_fdp_c,CHEBI:16905,"keto-D-fructose 1,6-bisphosphate",1,0,ignore
e_coli_core.xml,species,M_fdp_c,"D-Fructose 1,6-bisphosphate",M_fdp_c,CHEBI:49299,"D-fructofuranose 1,6-bisphosphate(4-)",1,1,keep
e_coli_core.xml,species,M_fdp_c,"D-Fructose 1,6-bisphosphate",M_fdp_c,CHEBI:37736,"D-fructofuranose 1,6-bisphosphate",0.954,1,keep
e_coli_core.xml,species,M_for_c,Formate,M_for_c,CHEBI:15740,formate,1,1,keep
e_coli_core.xml,species,M_for_c,Formate,M_for_c,CHEBI:32270,trospium chloride,1,0,ignore
e_coli_core.xml,species,M_for_c,Formate,M_for_c,CHEBI:30751,formic acid,0.642,1,keep
e_coli_core.xml,species,M_for_e,Formate,M_for_e,CHEBI:15740,formate,1,1,keep
e_coli_core.xml,species,M_for_e,Formate,M_for_e,CHEBI:32270,trospium chloride,1,0,ignore
e_coli_core.xml,species,M_for_e,Formate,M_for_e,CHEBI:30751,formic acid,0.642,1,keep
e_coli_core.xml,species,M_fru_e,D-Fructose,M_fru_e,CHEBI:15824,D-fructose,1,1,keep
e_coli_core.xml,species,M_fru_e,D-Fructose,M_fru_e,CHEBI:37721,D-fructofuranose,1,1,keep
e_coli_core.xml,species,M_fru_e,D-Fructose,M_fru_e,CHEBI:48095,keto-D-fructose,1,1,keep
e_coli_core.xml,species,M_fru_e,D-Fructose,M_fru_e,CHEBI:28757,fructose,0,1,keep
e_coli_core.xml,species,M_fru_e,D-Fructose,M_fru_e,CHEBI:37714,D-fructopyranose,0.841,1,keep
e_coli_core.xml,species,M_fum_c,Fumarate,M_fum_c,CHEBI:29806,fumarate(2-),1,1,keep
e_coli_core.xml,species,M_fum_c,Fumarate,M_fum_c,CHEBI:36180,butenedioate,0.566,1,keep
e_coli_core.xml,species,M_fum_c,Fumarate,M_fum_c,CHEBI:37155,hydrogen butenedioate,0.598,1,keep
e_coli_core.xml,species,M_fum_c,Fumarate,M_fum_c,CHEBI:18012,fumaric acid,0.871,1,keep
e_coli_core.xml,species,M_fum_c,Fumarate,M_fum_c,CHEBI:37154,fumarate(1-),0.953,1,keep
e_coli_core.xml,species,M_fum_c,Fumarate,M_fum_c,CHEBI:22958,butenedioic acid,0.365,1,keep
e_coli_core.xml,species,M_fum_e,Fumarate,M_fum_e,CHEBI:29806,fumarate(2-),1,1,keep
e_coli_core.xml,species,M_fum_e,Fumarate,M_fum_e,CHEBI:36180,butenedioate,0.566,1,keep
e_coli_core.xml,species,M_fum_e,Fumarate,M_fum_e,CHEBI:37155,hydrogen butenedioate,0.598,1,keep
e_coli_core.xml,species,M_fum_e,Fumarate,M_fum_e,CHEBI:18012,fumaric acid,0.871,1,keep
e_coli_core.xml,species,M_fum_e,Fumarate,M_fum_e,CHEBI:37154,fumarate(1-),0.953,1,keep
e_coli_core.xml,species,M_fum_e,Fumarate,M_fum_e,CHEBI:22958,butenedioic acid,0.365,1,keep
e_coli_core.xml,species,M_g3p_c,Glyceraldehyde 3-phosphate,M_g3p_c,CHEBI:17138,glyceraldehyde 3-phosphate,1,1,keep
e_coli_core.xml,species,M_g3p_c,Glyceraldehyde 3-phosphate,M_g3p_c,CHEBI:29052,D-glyceraldehyde 3-phosphate,1,1,keep
e_coli_core.xml,species,M_g3p_c,Glyceraldehyde 3-phosphate,M_g3p_c,CHEBI:58027,glyceraldehyde 3-phosphate(2-),1,1,keep
e_coli_core.xml,species,M_g3p_c,Glyceraldehyde 3-phosphate,M_g3p_c,CHEBI:59776,D-glyceraldehyde 3-phosphate(2-),0.992,1,keep
e_coli_core.xml,species,M_g6p_c,D-Glucose 6-phosphate,M_g6p_c,CHEBI:14314,D-glucose 6-phosphate,1,1,keep
e_coli_core.xml,species,M_g6p_c,D-Glucose 6-phosphate,M_g6p_c,CHEBI:4170,D-glucopyranose 6-phosphate,1,1,keep
e_coli_core.xml,species,M_g6p_c,D-Glucose 6-phosphate,M_g6p_c,CHEBI:61548,D-glucopyranose 6-phosphate(2-),1,1,keep
